勝敗,終了ターン数,,先行平均リーサルターン,13.04321644,13.10932476
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,10,,,,
後手,10,,,,
後手,14,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,10,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,18,,,,
後手,12,,,,
後手,16,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,10,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,8,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,18,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,18,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,10,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,18,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,18,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,10,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,10,,,,
後手,10,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,8,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,8,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,18,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,14,,,,
後手,10,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,8,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,18,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,10,,,,
後手,16,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,10,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,10,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,10,,,,
後手,18,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,18,,,,
後手,10,,,,
後手,18,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,10,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,10,,,,
後手,12,,,,
後手,16,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,12,,,,
後手,16,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,10,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,16,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,12,,,,
後手,12,,,,
後手,14,,,,
後手,14,,,,
